"IDCARRITO","ESTADO","IDCLIENTE"
2602,"pendiente",2602
2603,"vacio",2603
2604,"pendiente",2604
2605,"vacio",2605
2606,"pendiente",2606
2607,"vacio",2607
2608,"pendiente",2608
2609,"vacio",2609
2610,"pendiente",2610
2611,"vacio",2611
2612,"pendiente",2612
2613,"vacio",2613
2614,"pendiente",2614
2615,"vacio",2615
2616,"pendiente",2616
2617,"vacio",2617
2618,"pendiente",2618
2619,"vacio",2619
2620,"pendiente",2620
2621,"vacio",2621
2622,"pendiente",2622
2623,"vacio",2623
2624,"pendiente",2624
2625,"vacio",2625
2626,"pendiente",2626
2627,"vacio",2627
2628,"pendiente",2628
2629,"vacio",2629
2630,"pendiente",2630
2631,"vacio",2631
2632,"pendiente",2632
2633,"vacio",2633
2634,"pendiente",2634
2635,"vacio",2635
2636,"pendiente",2636
2637,"vacio",2637
2638,"pendiente",2638
2639,"vacio",2639
2640,"pendiente",2640
2641,"vacio",2641
2642,"pendiente",2642
2643,"vacio",2643
2644,"pendiente",2644
2645,"vacio",2645
2646,"pendiente",2646
2647,"vacio",2647
2648,"pendiente",2648
2649,"vacio",2649
2650,"pendiente",2650
2651,"vacio",2651
2652,"pendiente",2652
2653,"vacio",2653
2654,"pendiente",2654
2655,"vacio",2655
2656,"pendiente",2656
2657,"vacio",2657
2658,"pendiente",2658
2659,"vacio",2659
2660,"pendiente",2660
2661,"vacio",2661
2662,"pendiente",2662
2663,"vacio",2663
2664,"pendiente",2664
2665,"vacio",2665
2666,"pendiente",2666
2667,"vacio",2667
2668,"pendiente",2668
2669,"vacio",2669
2670,"pendiente",2670
2671,"vacio",2671
2672,"pendiente",2672
2673,"vacio",2673
2674,"pendiente",2674
2675,"vacio",2675
2676,"pendiente",2676
2677,"vacio",2677
2678,"pendiente",2678
2679,"vacio",2679
2680,"pendiente",2680
2681,"vacio",2681
2682,"pendiente",2682
2683,"vacio",2683
2684,"pendiente",2684
2685,"vacio",2685
2686,"pendiente",2686
2687,"vacio",2687
2688,"pendiente",2688
2689,"vacio",2689
2690,"pendiente",2690
2691,"vacio",2691
2692,"pendiente",2692
2693,"vacio",2693
2694,"pendiente",2694
2695,"vacio",2695
2696,"pendiente",2696
2697,"vacio",2697
2698,"pendiente",2698
2699,"vacio",2699
2700,"pendiente",2700
2701,"vacio",2701
2702,"pendiente",2702
2703,"vacio",2703
2704,"pendiente",2704
2705,"vacio",2705
2706,"pendiente",2706
2707,"vacio",2707
2708,"pendiente",2708
2709,"vacio",2709
2710,"pendiente",2710
2711,"vacio",2711
2712,"pendiente",2712
2713,"vacio",2713
2714,"pendiente",2714
2715,"vacio",2715
2716,"pendiente",2716
2717,"vacio",2717
2718,"pendiente",2718
2719,"vacio",2719
2720,"pendiente",2720
2721,"vacio",2721
2722,"pendiente",2722
2723,"vacio",2723
2724,"pendiente",2724
2725,"vacio",2725
2726,"pendiente",2726
2727,"vacio",2727
2728,"pendiente",2728
2729,"vacio",2729
2730,"pendiente",2730
2731,"vacio",2731
2732,"pendiente",2732
2733,"vacio",2733
2734,"pendiente",2734
2735,"vacio",2735
2736,"pendiente",2736
2737,"vacio",2737
2738,"pendiente",2738
2739,"vacio",2739
2740,"pendiente",2740
2741,"vacio",2741
2742,"pendiente",2742
2743,"vacio",2743
2744,"pendiente",2744
2745,"vacio",2745
2746,"pendiente",2746
2747,"vacio",2747
2748,"pendiente",2748
2749,"vacio",2749
2750,"pendiente",2750
2751,"vacio",2751
2752,"pendiente",2752
2753,"vacio",2753
2754,"pendiente",2754
2755,"vacio",2755
2756,"pendiente",2756
2757,"vacio",2757
2758,"pendiente",2758
2759,"vacio",2759
2760,"pendiente",2760
2761,"vacio",2761
2762,"pendiente",2762
2763,"vacio",2763
2764,"pendiente",2764
2765,"vacio",2765
2766,"pendiente",2766
2767,"vacio",2767
2768,"pendiente",2768
2769,"vacio",2769
2770,"pendiente",2770
2771,"vacio",2771
2772,"pendiente",2772
2773,"vacio",2773
2774,"pendiente",2774
2775,"vacio",2775
2776,"pendiente",2776
2777,"vacio",2777
2778,"pendiente",2778
2779,"vacio",2779
2780,"pendiente",2780
2781,"vacio",2781
2782,"pendiente",2782
2783,"vacio",2783
2784,"pendiente",2784
2785,"vacio",2785
2786,"pendiente",2786
2787,"vacio",2787
2788,"pendiente",2788
2789,"vacio",2789
2790,"pendiente",2790
2791,"vacio",2791
2792,"pendiente",2792
2793,"vacio",2793
2794,"pendiente",2794
2795,"vacio",2795
2796,"pendiente",2796
2797,"vacio",2797
2798,"pendiente",2798
2799,"vacio",2799
2800,"pendiente",2800
2801,"vacio",2801
2802,"pendiente",2802
2803,"vacio",2803
2804,"pendiente",2804
2805,"vacio",2805
2806,"pendiente",2806
2807,"vacio",2807
2808,"pendiente",2808
2809,"vacio",2809
2810,"pendiente",2810
2811,"vacio",2811
2812,"pendiente",2812
2813,"vacio",2813
2814,"pendiente",2814
2815,"vacio",2815
2816,"pendiente",2816
2817,"vacio",2817
2818,"pendiente",2818
2819,"vacio",2819
2820,"pendiente",2820
2821,"vacio",2821
2822,"pendiente",2822
2823,"vacio",2823
2824,"pendiente",2824
2825,"vacio",2825
2826,"pendiente",2826
2827,"vacio",2827
2828,"pendiente",2828
2829,"vacio",2829
2830,"pendiente",2830
2831,"vacio",2831
2832,"pendiente",2832
2833,"vacio",2833
2834,"pendiente",2834
2835,"vacio",2835
2836,"pendiente",2836
2837,"vacio",2837
2838,"pendiente",2838
2839,"vacio",2839
2840,"pendiente",2840
2841,"vacio",2841
2842,"pendiente",2842
2843,"vacio",2843
2844,"pendiente",2844
2845,"vacio",2845
2846,"pendiente",2846
2847,"vacio",2847
2848,"pendiente",2848
2849,"vacio",2849
2850,"pendiente",2850
2851,"vacio",2851
2852,"pendiente",2852
2853,"vacio",2853
2854,"pendiente",2854
2855,"vacio",2855
2856,"pendiente",2856
2857,"vacio",2857
2858,"pendiente",2858
2859,"vacio",2859
2860,"pendiente",2860
2861,"vacio",2861
2862,"pendiente",2862
2863,"vacio",2863
2864,"pendiente",2864
2865,"vacio",2865
2866,"pendiente",2866
2867,"vacio",2867
2868,"pendiente",2868
2869,"vacio",2869
2870,"pendiente",2870
2871,"vacio",2871
2872,"pendiente",2872
2873,"vacio",2873
2874,"pendiente",2874
2875,"vacio",2875
2876,"pendiente",2876
2877,"vacio",2877
2878,"pendiente",2878
2879,"vacio",2879
2880,"pendiente",2880
2881,"vacio",2881
2882,"pendiente",2882
2883,"vacio",2883
2884,"pendiente",2884
2885,"vacio",2885
2886,"pendiente",2886
2887,"vacio",2887
2888,"pendiente",2888
2889,"vacio",2889
2890,"pendiente",2890
2891,"vacio",2891
2892,"pendiente",2892
2893,"vacio",2893
2894,"pendiente",2894
2895,"vacio",2895
2896,"pendiente",2896
2897,"vacio",2897
2898,"pendiente",2898
2899,"vacio",2899
2900,"pendiente",2900
2901,"vacio",2901
2902,"pendiente",2902
2903,"vacio",2903
2904,"pendiente",2904
2905,"vacio",2905
2906,"pendiente",2906
2907,"vacio",2907
2908,"pendiente",2908
2909,"vacio",2909
2910,"pendiente",2910
2911,"vacio",2911
2912,"pendiente",2912
2913,"vacio",2913
2914,"pendiente",2914
2915,"vacio",2915
2916,"pendiente",2916
2917,"vacio",2917
2918,"pendiente",2918
2919,"vacio",2919
2920,"pendiente",2920
2921,"vacio",2921
2922,"pendiente",2922
2923,"vacio",2923
2924,"pendiente",2924
2925,"vacio",2925
2926,"pendiente",2926
2927,"vacio",2927
2928,"pendiente",2928
2929,"vacio",2929
2930,"pendiente",2930
2931,"vacio",2931
2932,"pendiente",2932
2933,"vacio",2933
2934,"pendiente",2934
2935,"vacio",2935
2936,"pendiente",2936
2937,"vacio",2937
2938,"pendiente",2938
2939,"vacio",2939
2940,"pendiente",2940
2941,"vacio",2941
2942,"pendiente",2942
2943,"vacio",2943
2944,"pendiente",2944
2945,"vacio",2945
2946,"pendiente",2946
2947,"vacio",2947
2948,"pendiente",2948
2949,"vacio",2949
2950,"pendiente",2950
2951,"vacio",2951
2952,"pendiente",2952
2953,"vacio",2953
2954,"pendiente",2954
2955,"vacio",2955
2956,"pendiente",2956
2957,"vacio",2957
2958,"pendiente",2958
2959,"vacio",2959
2960,"pendiente",2960
2961,"vacio",2961
2962,"pendiente",2962
2963,"vacio",2963
2964,"pendiente",2964
2965,"vacio",2965
2966,"pendiente",2966
2967,"vacio",2967
2968,"pendiente",2968
2969,"vacio",2969
2970,"pendiente",2970
2971,"vacio",2971
2972,"pendiente",2972
2973,"vacio",2973
2974,"pendiente",2974
2975,"vacio",2975
2976,"pendiente",2976
2977,"vacio",2977
2978,"pendiente",2978
2979,"vacio",2979
2980,"pendiente",2980
2981,"vacio",2981
2982,"pendiente",2982
2983,"vacio",2983
2984,"pendiente",2984
2985,"vacio",2985
2986,"pendiente",2986
2987,"vacio",2987
2988,"pendiente",2988
2989,"vacio",2989
2990,"pendiente",2990
2991,"vacio",2991
2992,"pendiente",2992
2993,"vacio",2993
2994,"pendiente",2994
2995,"vacio",2995
2996,"pendiente",2996
2997,"vacio",2997
2998,"pendiente",2998
2999,"vacio",2999
3000,"pendiente",3000
3001,"vacio",3001
3002,"pendiente",3002
3003,"vacio",3003
3004,"pendiente",3004
3005,"vacio",3005
3006,"pendiente",3006
3007,"vacio",3007
3008,"pendiente",3008
3009,"vacio",3009
3010,"pendiente",3010
3011,"vacio",3011
3012,"pendiente",3012
3013,"vacio",3013
3014,"pendiente",3014
3015,"vacio",3015
3016,"pendiente",3016
3017,"vacio",3017
3018,"pendiente",3018
3019,"vacio",3019
3020,"pendiente",3020
3021,"vacio",3021
3022,"pendiente",3022
3023,"vacio",3023
3024,"pendiente",3024
3025,"vacio",3025
3026,"pendiente",3026
3027,"vacio",3027
3028,"pendiente",3028
3029,"vacio",3029
3030,"pendiente",3030
3031,"vacio",3031
3032,"pendiente",3032
3033,"vacio",3033
3034,"pendiente",3034
3035,"vacio",3035
3036,"pendiente",3036
3037,"vacio",3037
3038,"pendiente",3038
3039,"vacio",3039
3040,"pendiente",3040
3041,"vacio",3041
3042,"pendiente",3042
3043,"vacio",3043
3044,"pendiente",3044
3045,"vacio",3045
3046,"pendiente",3046
3047,"vacio",3047
3048,"pendiente",3048
3049,"vacio",3049
3050,"pendiente",3050
3051,"vacio",3051
3052,"pendiente",3052
3053,"vacio",3053
3054,"pendiente",3054
3055,"vacio",3055
3056,"pendiente",3056
3057,"vacio",3057
3058,"pendiente",3058
3059,"vacio",3059
3060,"pendiente",3060
3061,"vacio",3061
3062,"pendiente",3062
3063,"vacio",3063
3064,"pendiente",3064
3065,"vacio",3065
3066,"pendiente",3066
3067,"vacio",3067
3068,"pendiente",3068
3069,"vacio",3069
3070,"pendiente",3070
3071,"vacio",3071
3072,"pendiente",3072
3073,"vacio",3073
3074,"pendiente",3074
3075,"vacio",3075
3076,"pendiente",3076
3077,"vacio",3077
3078,"pendiente",3078
3079,"vacio",3079
3080,"pendiente",3080
3081,"vacio",3081
3082,"pendiente",3082
3083,"vacio",3083
3084,"pendiente",3084
3085,"vacio",3085
3086,"pendiente",3086
3087,"vacio",3087
3088,"pendiente",3088
3089,"vacio",3089
3090,"pendiente",3090
3091,"vacio",3091
3092,"pendiente",3092
3093,"vacio",3093
3094,"pendiente",3094
3095,"vacio",3095
3096,"pendiente",3096
3097,"vacio",3097
3098,"pendiente",3098
3099,"vacio",3099
3100,"pendiente",3100
3101,"vacio",3101
3102,"pendiente",3102
3103,"vacio",3103
3104,"pendiente",3104
3105,"vacio",3105
3106,"pendiente",3106
3107,"vacio",3107
3108,"pendiente",3108
3109,"vacio",3109
3110,"pendiente",3110
3111,"vacio",3111
3112,"pendiente",3112
3113,"vacio",3113
3114,"pendiente",3114
3115,"vacio",3115
3116,"pendiente",3116
3117,"vacio",3117
3118,"pendiente",3118
3119,"vacio",3119
3120,"pendiente",3120
3121,"vacio",3121
3122,"pendiente",3122
3123,"vacio",3123
3124,"pendiente",3124
3125,"vacio",3125
3126,"pendiente",3126
3127,"vacio",3127
3128,"pendiente",3128
3129,"vacio",3129
3130,"pendiente",3130
3131,"vacio",3131
3132,"pendiente",3132
3133,"vacio",3133
3134,"pendiente",3134
3135,"vacio",3135
3136,"pendiente",3136
3137,"vacio",3137
3138,"pendiente",3138
3139,"vacio",3139
3140,"pendiente",3140
3141,"vacio",3141
3142,"pendiente",3142
3143,"vacio",3143
3144,"pendiente",3144
3145,"vacio",3145
3146,"pendiente",3146
3147,"vacio",3147
3148,"pendiente",3148
3149,"vacio",3149
3150,"pendiente",3150
3151,"vacio",3151
3152,"pendiente",3152
3153,"vacio",3153
3154,"pendiente",3154
3155,"vacio",3155
3156,"pendiente",3156
3157,"vacio",3157
3158,"pendiente",3158
3159,"vacio",3159
3160,"pendiente",3160
3161,"vacio",3161
3162,"pendiente",3162
3163,"vacio",3163
3164,"pendiente",3164
3165,"vacio",3165
3166,"pendiente",3166
3167,"vacio",3167
3168,"pendiente",3168
3169,"vacio",3169
3170,"pendiente",3170
3171,"vacio",3171
3172,"pendiente",3172
3173,"vacio",3173
3174,"pendiente",3174
3175,"vacio",3175
3176,"pendiente",3176
3177,"vacio",3177
3178,"pendiente",3178
3179,"vacio",3179
3180,"pendiente",3180
3181,"vacio",3181
3182,"pendiente",3182
3183,"vacio",3183
3184,"pendiente",3184
3185,"vacio",3185
3186,"pendiente",3186
3187,"vacio",3187
3188,"pendiente",3188
3189,"vacio",3189
3190,"pendiente",3190
3191,"vacio",3191
3192,"pendiente",3192
3193,"vacio",3193
3194,"pendiente",3194
3195,"vacio",3195
3196,"pendiente",3196
3197,"vacio",3197
3198,"pendiente",3198
3199,"vacio",3199
3200,"pendiente",3200
3201,"vacio",3201
3202,"pendiente",3202
3203,"vacio",3203
3204,"pendiente",3204
3205,"vacio",3205
3206,"pendiente",3206
3207,"vacio",3207
3208,"pendiente",3208
3209,"vacio",3209
3210,"pendiente",3210
3211,"vacio",3211
3212,"pendiente",3212
3213,"vacio",3213
3214,"pendiente",3214
3215,"vacio",3215
3216,"pendiente",3216
3217,"vacio",3217
3218,"pendiente",3218
3219,"vacio",3219
3220,"pendiente",3220
3221,"vacio",3221
3222,"pendiente",3222
3223,"vacio",3223
3224,"pendiente",3224
3225,"vacio",3225
3226,"pendiente",3226
3227,"vacio",3227
3228,"pendiente",3228
3229,"vacio",3229
3230,"pendiente",3230
3231,"vacio",3231
3232,"pendiente",3232
3233,"vacio",3233
3234,"pendiente",3234
3235,"vacio",3235
3236,"pendiente",3236
3237,"vacio",3237
3238,"pendiente",3238
3239,"vacio",3239
3240,"pendiente",3240
3241,"vacio",3241
3242,"pendiente",3242
3243,"vacio",3243
3244,"pendiente",3244
3245,"vacio",3245
3246,"pendiente",3246
3247,"vacio",3247
3248,"pendiente",3248
3249,"vacio",3249
3250,"pendiente",3250
3251,"vacio",3251
3252,"pendiente",3252
3253,"vacio",3253
3254,"pendiente",3254
3255,"vacio",3255
3256,"pendiente",3256
3257,"vacio",3257
3258,"pendiente",3258
3259,"vacio",3259
3260,"pendiente",3260
3261,"vacio",3261
3262,"pendiente",3262
3263,"vacio",3263
3264,"pendiente",3264
3265,"vacio",3265
3266,"pendiente",3266
3267,"vacio",3267
3268,"pendiente",3268
3269,"vacio",3269
3270,"pendiente",3270
3271,"vacio",3271
3272,"pendiente",3272
3273,"vacio",3273
3274,"pendiente",3274
3275,"vacio",3275
3276,"pendiente",3276
3277,"vacio",3277
3278,"pendiente",3278
3279,"vacio",3279
3280,"pendiente",3280
3281,"vacio",3281
3282,"pendiente",3282
3283,"vacio",3283
3284,"pendiente",3284
3285,"vacio",3285
3286,"pendiente",3286
3287,"vacio",3287
3288,"pendiente",3288
3289,"vacio",3289
3290,"pendiente",3290
3291,"vacio",3291
3292,"pendiente",3292
3293,"vacio",3293
3294,"pendiente",3294
3295,"vacio",3295
3296,"pendiente",3296
3297,"vacio",3297
3298,"pendiente",3298
3299,"vacio",3299
3300,"pendiente",3300
3301,"vacio",3301
3302,"pendiente",3302
3303,"vacio",3303
3304,"pendiente",3304
3305,"vacio",3305
3306,"pendiente",3306
3307,"vacio",3307
3308,"pendiente",3308
3309,"vacio",3309
3310,"pendiente",3310
3311,"vacio",3311
3312,"pendiente",3312
3313,"vacio",3313
3314,"pendiente",3314
3315,"vacio",3315
3316,"pendiente",3316
3317,"vacio",3317
3318,"pendiente",3318
3319,"vacio",3319
3320,"pendiente",3320
3321,"vacio",3321
3322,"pendiente",3322
3323,"vacio",3323
3324,"pendiente",3324
3325,"vacio",3325
3326,"pendiente",3326
3327,"vacio",3327
3328,"pendiente",3328
3329,"vacio",3329
3330,"pendiente",3330
3331,"vacio",3331
3332,"pendiente",3332
3333,"vacio",3333
3334,"pendiente",3334
3335,"vacio",3335
3336,"pendiente",3336
3337,"vacio",3337
3338,"pendiente",3338
3339,"vacio",3339
3340,"pendiente",3340
3341,"vacio",3341
3342,"pendiente",3342
3343,"vacio",3343
3344,"pendiente",3344
3345,"vacio",3345
3346,"pendiente",3346
3347,"vacio",3347
3348,"pendiente",3348
3349,"vacio",3349
3350,"pendiente",3350
3351,"vacio",3351
3352,"pendiente",3352
3353,"vacio",3353
3354,"pendiente",3354
3355,"vacio",3355
3356,"pendiente",3356
3357,"vacio",3357
3358,"pendiente",3358
3359,"vacio",3359
3360,"pendiente",3360
3361,"vacio",3361
3362,"pendiente",3362
3363,"vacio",3363
3364,"pendiente",3364
3365,"vacio",3365
3366,"pendiente",3366
3367,"vacio",3367
3368,"pendiente",3368
3369,"vacio",3369
3370,"pendiente",3370
3371,"vacio",3371
3372,"pendiente",3372
3373,"vacio",3373
3374,"pendiente",3374
3375,"vacio",3375
3376,"pendiente",3376
3377,"vacio",3377
3378,"pendiente",3378
3379,"vacio",3379
3380,"pendiente",3380
3381,"vacio",3381
3382,"pendiente",3382
3383,"vacio",3383
3384,"pendiente",3384
3385,"vacio",3385
3386,"pendiente",3386
3387,"vacio",3387
3388,"pendiente",3388
3389,"vacio",3389
3390,"pendiente",3390
3391,"vacio",3391
3392,"pendiente",3392
3393,"vacio",3393
3394,"pendiente",3394
3395,"vacio",3395
3396,"pendiente",3396
3397,"vacio",3397
3398,"pendiente",3398
3399,"vacio",3399
3400,"pendiente",3400
3401,"vacio",3401
3402,"pendiente",3402
3403,"vacio",3403
3404,"pendiente",3404
3405,"vacio",3405
3406,"pendiente",3406
3407,"vacio",3407
3408,"pendiente",3408
3409,"vacio",3409
3410,"pendiente",3410
3411,"vacio",3411
3412,"pendiente",3412
3413,"vacio",3413
3414,"pendiente",3414
3415,"vacio",3415
3416,"pendiente",3416
3417,"vacio",3417
3418,"pendiente",3418
3419,"vacio",3419
3420,"pendiente",3420
3421,"vacio",3421
3422,"pendiente",3422
3423,"vacio",3423
3424,"pendiente",3424
3425,"vacio",3425
3426,"pendiente",3426
3427,"vacio",3427
3428,"pendiente",3428
3429,"vacio",3429
3430,"pendiente",3430
3431,"vacio",3431
3432,"pendiente",3432
3433,"vacio",3433
3434,"pendiente",3434
3435,"vacio",3435
3436,"pendiente",3436
3437,"vacio",3437
3438,"pendiente",3438
3439,"vacio",3439
3440,"pendiente",3440
3441,"vacio",3441
3442,"pendiente",3442
3443,"vacio",3443
3444,"pendiente",3444
3445,"vacio",3445
3446,"pendiente",3446
3447,"vacio",3447
3448,"pendiente",3448
3449,"vacio",3449
3450,"pendiente",3450
3451,"vacio",3451
3452,"pendiente",3452
3453,"vacio",3453
3454,"pendiente",3454
3455,"vacio",3455
3456,"pendiente",3456
3457,"vacio",3457
3458,"pendiente",3458
3459,"vacio",3459
3460,"pendiente",3460
3461,"vacio",3461
3462,"pendiente",3462
3463,"vacio",3463
3464,"pendiente",3464
3465,"vacio",3465
3466,"pendiente",3466
3467,"vacio",3467
3468,"pendiente",3468
3469,"vacio",3469
3470,"pendiente",3470
3471,"vacio",3471
3472,"pendiente",3472
3473,"vacio",3473
3474,"pendiente",3474
3475,"vacio",3475
3476,"pendiente",3476
3477,"vacio",3477
3478,"pendiente",3478
3479,"vacio",3479
3480,"pendiente",3480
3481,"vacio",3481
3482,"pendiente",3482
3483,"vacio",3483
3484,"pendiente",3484
3485,"vacio",3485
3486,"pendiente",3486
3487,"vacio",3487
3488,"pendiente",3488
3489,"vacio",3489
3490,"pendiente",3490
3491,"vacio",3491
3492,"pendiente",3492
3493,"vacio",3493
3494,"pendiente",3494
3495,"vacio",3495
3496,"pendiente",3496
3497,"vacio",3497
3498,"pendiente",3498
3499,"vacio",3499
3500,"pendiente",3500
3501,"vacio",3501
3502,"pendiente",3502
3503,"vacio",3503
3504,"pendiente",3504
3505,"vacio",3505
3506,"pendiente",3506
3507,"vacio",3507
3508,"pendiente",3508
3509,"vacio",3509
3510,"pendiente",3510
3511,"vacio",3511
3512,"pendiente",3512
3513,"vacio",3513
3514,"pendiente",3514
3515,"vacio",3515
3516,"pendiente",3516
3517,"vacio",3517
3518,"pendiente",3518
3519,"vacio",3519
3520,"pendiente",3520
3521,"vacio",3521
3522,"pendiente",3522
3523,"vacio",3523
3524,"pendiente",3524
3525,"vacio",3525
3526,"pendiente",3526
3527,"vacio",3527
3528,"pendiente",3528
3529,"vacio",3529
3530,"pendiente",3530
3531,"vacio",3531
3532,"pendiente",3532
3533,"vacio",3533
3534,"pendiente",3534
3535,"vacio",3535
3536,"pendiente",3536
3537,"vacio",3537
3538,"pendiente",3538
3539,"vacio",3539
3540,"pendiente",3540
3541,"vacio",3541
3542,"pendiente",3542
3543,"vacio",3543
3544,"pendiente",3544
3545,"vacio",3545
3546,"pendiente",3546
3547,"vacio",3547
3548,"pendiente",3548
3549,"vacio",3549
3550,"pendiente",3550
3551,"vacio",3551
3552,"pendiente",3552
3553,"vacio",3553
3554,"pendiente",3554
3555,"vacio",3555
3556,"pendiente",3556
3557,"vacio",3557
3558,"pendiente",3558
3559,"vacio",3559
3560,"pendiente",3560
3561,"vacio",3561
3562,"pendiente",3562
3563,"vacio",3563
3564,"pendiente",3564
3565,"vacio",3565
3566,"pendiente",3566
3567,"vacio",3567
3568,"pendiente",3568
3569,"vacio",3569
3570,"pendiente",3570
3571,"vacio",3571
3572,"pendiente",3572
3573,"vacio",3573
3574,"pendiente",3574
3575,"vacio",3575
3576,"pendiente",3576
3577,"vacio",3577
3578,"pendiente",3578
3579,"vacio",3579
3580,"pendiente",3580
3581,"vacio",3581
3582,"pendiente",3582
3583,"vacio",3583
3584,"pendiente",3584
3585,"vacio",3585
3586,"pendiente",3586
3587,"vacio",3587
3588,"pendiente",3588
3589,"vacio",3589
3590,"pendiente",3590
3591,"vacio",3591
3592,"pendiente",3592
3593,"vacio",3593
3594,"pendiente",3594
3595,"vacio",3595
3596,"pendiente",3596
3597,"vacio",3597
3598,"pendiente",3598
3599,"vacio",3599
3600,"pendiente",3600
3601,"vacio",3601
3602,"pendiente",3602
3603,"vacio",3603
3604,"pendiente",3604
3605,"vacio",3605
3606,"pendiente",3606
3607,"vacio",3607
3608,"pendiente",3608
3609,"vacio",3609
3610,"pendiente",3610
3611,"vacio",3611
3612,"pendiente",3612
3613,"vacio",3613
3614,"pendiente",3614
3615,"vacio",3615
3616,"pendiente",3616
3617,"vacio",3617
3618,"pendiente",3618
3619,"vacio",3619
3620,"pendiente",3620
3621,"vacio",3621
3622,"pendiente",3622
3623,"vacio",3623
3624,"pendiente",3624
3625,"vacio",3625
3626,"pendiente",3626
3627,"vacio",3627
3628,"pendiente",3628
3629,"vacio",3629
3630,"pendiente",3630
3631,"vacio",3631
3632,"pendiente",3632
3633,"vacio",3633
3634,"pendiente",3634
3635,"vacio",3635
3636,"pendiente",3636
3637,"vacio",3637
3638,"pendiente",3638
3639,"vacio",3639
3640,"pendiente",3640
3641,"vacio",3641
3642,"pendiente",3642
3643,"vacio",3643
3644,"pendiente",3644
3645,"vacio",3645
3646,"pendiente",3646
3647,"vacio",3647
3648,"pendiente",3648
3649,"vacio",3649
3650,"pendiente",3650
3651,"vacio",3651
3652,"pendiente",3652
3653,"vacio",3653
3654,"pendiente",3654
3655,"vacio",3655
3656,"pendiente",3656
3657,"vacio",3657
3658,"pendiente",3658
3659,"vacio",3659
3660,"pendiente",3660
3661,"vacio",3661
3662,"pendiente",3662
3663,"vacio",3663
3664,"pendiente",3664
3665,"vacio",3665
3666,"pendiente",3666
3667,"vacio",3667
3668,"pendiente",3668
3669,"vacio",3669
3670,"pendiente",3670
3671,"vacio",3671
3672,"pendiente",3672
3673,"vacio",3673
3674,"pendiente",3674
3675,"vacio",3675
3676,"pendiente",3676
3677,"vacio",3677
3678,"pendiente",3678
3679,"vacio",3679
3680,"pendiente",3680
3681,"vacio",3681
3682,"pendiente",3682
3683,"vacio",3683
3684,"pendiente",3684
3685,"vacio",3685
3686,"pendiente",3686
3687,"vacio",3687
3688,"pendiente",3688
3689,"vacio",3689
3690,"pendiente",3690
3691,"vacio",3691
3692,"pendiente",3692
3693,"vacio",3693
3694,"pendiente",3694
3695,"vacio",3695
3696,"pendiente",3696
3697,"vacio",3697
3698,"pendiente",3698
3699,"vacio",3699
3700,"pendiente",3700
3701,"vacio",3701
3702,"pendiente",3702
3703,"vacio",3703
3704,"pendiente",3704
3705,"vacio",3705
3706,"pendiente",3706
3707,"vacio",3707
3708,"pendiente",3708
3709,"vacio",3709
3710,"pendiente",3710
3711,"vacio",3711
3712,"pendiente",3712
3713,"vacio",3713
3714,"pendiente",3714
3715,"vacio",3715
3716,"pendiente",3716
3717,"vacio",3717
3718,"pendiente",3718
3719,"vacio",3719
3720,"pendiente",3720
3721,"vacio",3721
3722,"pendiente",3722
3723,"vacio",3723
3724,"pendiente",3724
3725,"vacio",3725
3726,"pendiente",3726
3727,"vacio",3727
3728,"pendiente",3728
3729,"vacio",3729
3730,"pendiente",3730
3731,"vacio",3731
3732,"pendiente",3732
3733,"vacio",3733
3734,"pendiente",3734
3735,"vacio",3735
3736,"pendiente",3736
3737,"vacio",3737
3738,"pendiente",3738
3739,"vacio",3739
3740,"pendiente",3740
3741,"vacio",3741
3742,"pendiente",3742
3743,"vacio",3743
3744,"pendiente",3744
3745,"vacio",3745
3746,"pendiente",3746
3747,"vacio",3747
3748,"pendiente",3748
3749,"vacio",3749
3750,"pendiente",3750
3751,"vacio",3751
3752,"pendiente",3752
3753,"vacio",3753
3754,"pendiente",3754
3755,"vacio",3755
3756,"pendiente",3756
3757,"vacio",3757
3758,"pendiente",3758
3759,"vacio",3759
3760,"pendiente",3760
3761,"vacio",3761
3762,"pendiente",3762
3763,"vacio",3763
3764,"pendiente",3764
3765,"vacio",3765
3766,"pendiente",3766
3767,"vacio",3767
3768,"pendiente",3768
3769,"vacio",3769
3770,"pendiente",3770
3771,"vacio",3771
3772,"pendiente",3772
3773,"vacio",3773
3774,"pendiente",3774
3775,"vacio",3775
3776,"pendiente",3776
3777,"vacio",3777
3778,"pendiente",3778
3779,"vacio",3779
3780,"pendiente",3780
3781,"vacio",3781
3782,"pendiente",3782
3783,"vacio",3783
3784,"pendiente",3784
3785,"vacio",3785
3786,"pendiente",3786
3787,"vacio",3787
3788,"pendiente",3788
3789,"vacio",3789
3790,"pendiente",3790
3791,"vacio",3791
3792,"pendiente",3792
3793,"vacio",3793
3794,"pendiente",3794
3795,"vacio",3795
3796,"pendiente",3796
3797,"vacio",3797
3798,"pendiente",3798
3799,"vacio",3799
3800,"pendiente",3800
3801,"vacio",3801
3802,"pendiente",3802
3803,"vacio",3803
3804,"pendiente",3804
3805,"vacio",3805
3806,"pendiente",3806
3807,"vacio",3807
3808,"pendiente",3808
3809,"vacio",3809
3810,"pendiente",3810
3811,"vacio",3811
3812,"pendiente",3812
3813,"vacio",3813
3814,"pendiente",3814
3815,"vacio",3815
3816,"pendiente",3816
